,fator_1,fator_2,fator_3,fator_4,fator_5,Produto_1_service,Produto_2_service,cost_machine,cost_stock,cost_rupture,cost_rent,cost_total
121,1,2,1,2,2,100.0,98.81,140000,7023.77,780,10000,157803.77
157,2,1,1,2,2,100.0,98.99,140000,8238.29,660,10000,158898.29
120,1,2,1,2,2,100.0,95.85,140000,6474.58,2790,10000,159264.58
164,2,1,1,3,1,100.0,100.0,140000,10791.76,0,10000,160791.76
162,2,1,1,3,1,100.0,99.77,140000,10686.76,150,10000,160836.76
128,1,2,1,3,1,100.0,95.37,140000,9841.46,3030,10000,162871.46
153,2,1,1,2,1,97.65,97.61,140000,6826.03,6150,10000,162976.02
127,1,2,1,3,1,99.25,95.68,140000,9083.99,4350,10000,163433.99
218,1,2,2,1,1,100.0,100.0,150000,4277.12,0,10000,164277.12
126,1,2,1,3,1,99.88,93.48,140000,9973.58,4350,10000,164323.58
254,2,1,2,1,1,100.0,100.0,150000,4440.87,0,10000,164440.87
131,1,2,1,3,2,100.0,100.0,140000,9887.89,0,15000,164887.89
163,2,1,1,3,1,99.8,95.08,140000,11264.17,3690,10000,164954.17
129,1,2,1,3,2,100.0,100.0,140000,10639.18,0,15000,165639.18
117,1,2,1,2,1,97.41,91.83,140000,5550.11,10410,10000,165960.11
122,1,2,1,2,2,98.92,88.43,140000,6598.06,9720,10000,166318.06
134,1,2,1,3,3,100.0,100.0,140000,11543.32,0,15000,166543.32
227,1,2,2,2,1,100.0,100.0,150000,6727.45,0,10000,166727.45
118,1,2,1,2,1,96.6,92.87,140000,5610.88,11130,10000,166740.88
225,1,2,2,2,1,100.0,100.0,150000,6831.78,0,10000,166831.78
226,1,2,2,2,1,100.0,100.0,150000,7621.03,0,10000,167621.03
230,1,2,2,2,2,100.0,100.0,150000,7787.09,0,10000,167787.09
168,2,1,1,3,3,99.17,100.0,140000,11395.08,1590,15000,167985.08
155,2,1,1,2,1,95.51,96.36,140000,7166.98,11070,10000,168236.98
229,1,2,2,2,2,100.0,100.0,150000,8391.75,0,10000,168391.75
228,1,2,2,2,2,100.0,100.0,150000,8640.22,0,10000,168640.22
262,2,1,2,2,1,100.0,100.0,150000,8658.06,0,10000,168658.06
263,2,1,2,2,1,100.0,100.0,150000,8843.02,0,10000,168843.02
265,2,1,2,2,2,100.0,100.0,150000,8933.9,0,10000,168933.9
261,2,1,2,2,1,100.0,100.0,150000,9023.54,0,10000,169023.54
266,2,1,2,2,2,100.0,100.0,150000,9119.84,0,10000,169119.84
166,2,1,1,3,2,98.52,97.88,140000,10195.12,4290,15000,169485.12
137,1,2,1,4,1,100.0,100.0,140000,14516.26,0,15000,169516.26
171,2,1,1,4,1,100.0,100.0,140000,14619.09,0,15000,169619.09
264,2,1,2,2,2,100.0,100.0,150000,9842.64,0,10000,169842.64
173,2,1,1,4,1,100.0,100.0,140000,16279.2,0,15000,171279.2
172,2,1,1,4,1,100.0,100.0,140000,16340.28,0,15000,171340.28
156,2,1,1,2,2,94.41,95.91,140000,7584.79,13770,10000,171354.79
136,1,2,1,4,1,99.74,95.64,140000,12895.17,3510,15000,171405.17
135,1,2,1,4,1,99.63,97.41,140000,14058.69,2430,15000,171488.69
236,1,2,2,3,1,100.0,100.0,150000,11785.43,0,10000,171785.43
235,1,2,2,3,1,100.0,100.0,150000,11897.27,0,10000,171897.27
272,2,1,2,3,1,100.0,100.0,150000,12580.82,0,10000,172580.82
234,1,2,2,3,1,100.0,100.0,150000,12629.32,0,10000,172629.32
271,2,1,2,3,1,100.0,100.0,150000,13080.06,0,10000,173080.06
140,1,2,1,4,2,100.0,100.0,140000,13345.14,0,20000,173345.14
270,2,1,2,3,1,100.0,100.0,150000,13398.3,0,10000,173398.3
139,1,2,1,4,2,100.0,100.0,140000,13958.28,0,20000,173958.28
143,1,2,1,4,3,100.0,100.0,140000,14045.44,0,20000,174045.44
138,1,2,1,4,2,100.0,100.0,140000,14106.28,0,20000,174106.28
362,2,1,3,1,1,100.0,100.0,160000,4546.1,0,10000,174546.1
325,1,2,3,1,1,100.0,100.0,160000,4550.58,0,10000,174550.58
361,2,1,3,1,1,100.0,100.0,160000,4606.72,0,10000,174606.72
142,1,2,1,4,3,100.0,100.0,140000,14681.78,0,20000,174681.78
324,1,2,3,1,1,100.0,100.0,160000,4738.76,0,10000,174738.76
360,2,1,3,1,1,100.0,100.0,160000,4753.12,0,10000,174753.12
179,2,1,1,4,3,100.0,100.0,140000,14779.73,0,20000,174779.73
326,1,2,3,1,1,100.0,100.0,160000,4785.99,0,10000,174785.99
176,2,1,1,4,2,100.0,100.0,140000,14861.12,0,20000,174861.12
175,2,1,1,4,2,100.0,100.0,140000,15296.94,0,20000,175296.94
141,1,2,1,4,3,100.0,100.0,140000,15331.51,0,20000,175331.51
178,2,1,1,4,3,100.0,100.0,140000,15812.87,0,20000,175812.87
174,2,1,1,4,2,100.0,100.0,140000,15932.97,0,20000,175932.97
177,2,1,1,4,3,100.0,100.0,140000,16287.01,0,20000,176287.01
238,1,2,2,3,2,100.0,100.0,150000,11432.41,0,15000,176432.41
239,1,2,2,3,2,100.0,100.0,150000,11529.55,0,15000,176529.55
237,1,2,2,3,2,100.0,100.0,150000,11870.8,0,15000,176870.8
333,1,2,3,2,1,100.0,100.0,160000,7341.65,0,10000,177341.65
240,1,2,2,3,3,100.0,100.0,150000,12463.49,0,15000,177463.49
